STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1979,,53079.525,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1980,,67046.896,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1980,,69636.896,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1981,,78597.883,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1981,,81738.883,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1982,,89880.448,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1982,,93276.448,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1983,,103440.888,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1983,,107180.888,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1984,,120790.857,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1984,,125206.857,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1985,,137930.071,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1985,,143659.071,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1986,,160887.046,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1986,,167618.046,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1987,,190203.535,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1987,,196549.535,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1988,,229176.348,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1988,,236388.348,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1989,,283394.821,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1989,,274557.821,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1990,,326127.11,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1990,,315085.11,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1991,,373339.64,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1991,,364480.64,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1992,,419120.641,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1992,,410719.641,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1993,,480994.459,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1993,,472294.459,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1994,,545092.632,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1994,,536493.632,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1995,,612473.83,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B1GQ,Gross domestic product,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1995,,622900.83,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE2(2.0),"Annual national disposable income, saving and net lending/net borrowing",I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,B5G,"Balance of primary incomes, gross / National income, gross",_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,XDC,National currency,V,Current prices,N,Non transformed data,T0107,"Table 0107 - Disposable income, saving, net lending / borrowing",1996,,688423.913,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,ZAR,Rand
